train_id,trip_no
22210,2
22210,6
22908,3
53181,1
53181,2
53181,3
53181,4
53181,5
53181,6
53181,7
16865,1
16865,2
16865,3
16865,4
16865,5
16865,6
16865,7
12057,1
12057,2
12057,3
12057,4
12057,5
12057,6
12057,7
15273,1
15273,2
15273,3
15273,4
15273,5
15273,6
15273,7
11123,1
11123,2
11123,3
11123,4
11123,5
11123,6
11123,7
22402,2
22402,4
22402,7
22150,3
22150,7
15232,1
15232,2
15232,3
15232,4
15232,5
15232,6
15232,7
13416,1
13416,4
13416,6
14038,4
16574,6
12360,3
12360,5
12360,7
04602,1
04602,2
04602,3
04602,4
04602,5
04602,6
04602,7
04410,1
04410,2
04410,3
04410,4
04410,5
04410,6
04410,7
12986,1
12986,2
12986,3
12986,4
12986,5
12986,6
12986,7
15635,5
15648,2
19301,7
13064,1
13064,2
13064,3
13064,4
13064,5
18201,3
18201,5
22627,1
22627,2
22627,3
22627,4
22627,5
22627,6
22627,7
12621,1
12621,2
12621,3
12621,4
12621,5
12621,6
12621,7
04502,1
04502,2
04502,3
04502,4
04502,5
04502,6
04502,7
16053,1
16053,2
16053,3
16053,4
16053,5
16053,6
16053,7
14711,1
14711,2
14711,3
14711,4
14711,5
14711,6
14711,7
22847,7
12804,3
12804,7
12009,1
12009,2
12009,3
12009,4
12009,5
12009,6
16231,1
16231,2
16231,3
16231,4
16231,5
16231,6
16231,7
12371,1
12620,1
12620,2
12620,3
12620,4
12620,5
12620,6
12620,7
12554,1
12554,2
12554,3
12554,4
12554,5
12554,6
12554,7
11703,2
11703,4
11703,7
04701,1
04701,2
04701,3
04701,4
04701,5
04701,6
04701,7
12274,2
12274,6
12990,3
12990,5
12990,7
12588,6
14616,6
19414,6
12225,1
12225,2
12225,3
12225,4
12225,5
12225,6
12225,7
19034,1
19034,2
19034,3
19034,4
19034,5
19034,6
19034,7
17019,2
17064,1
17064,2
17064,3
17064,4
17064,5
17064,6
17064,7
12791,1
12791,2
12791,3
12791,4
12791,5
12791,6
12791,7
15644,4
16533,3
13186,1
13186,2
13186,3
13186,4
13186,5
13186,6
13186,7
13281,1
16779,1
16779,5
16779,6
14853,1
14853,3
14853,6
13166,7
12635,1
12635,2
12635,3
12635,4
12635,5
12635,6
12635,7
12445,1
12445,2
12445,3
12445,4
12445,5
12445,6
12445,7
12350,2
12828,1
12828,2
12828,3
12828,4
12828,5
12828,6
12828,7
12622,1
12622,2
12622,3
12622,4
12622,5
12622,6
12622,7
19329,1
19329,2
19329,3
19329,4
19329,5
19329,6
19329,7
16589,1
16589,2
16589,3
16589,4
16589,5
16589,6
16589,7
22131,1
13114,1
13114,2
13114,3
13114,4
13114,5
13114,6
13114,7
12196,1
12196,2
12196,3
12196,4
12196,5
12196,6
12196,7
12346,1
12346,2
12346,3
12346,4
12346,5
12346,6
12346,7
11061,1
11061,2
11061,3
11061,4
11061,5
11061,6
11061,7
12750,1
12750,2
12750,3
12750,4
12750,5
12750,6
12750,7
12520,4
12535,1
12535,4
19408,6
22883,5
22620,7
15716,1
15716,2
15716,4
17221,3
17221,6
12970,2
12055,1
12055,2
12055,3
12055,4
12055,5
12055,6
12055,7
22863,1
15055,2
15055,5
15055,7
12291,5
13483,2
13483,3
13483,5
13483,7
22845,1
22845,5
19608,1
12411,1
12411,2
12411,3
12411,4
12411,5
12411,6
12411,7
19224,1
19224,2
19224,3
19224,4
19224,5
19224,6
19224,7
19610,2
19610,5
19610,7
14631,1
14631,2
14631,3
14631,4
14631,5
14631,6
14631,7
12382,1
12382,2
12382,5
12228,5
12228,7
12558,1
12558,2
12558,3
12558,4
12558,5
12558,6
12558,7
12783,7
16535,1
16535,2
16535,3
16535,4
16535,5
16535,6
16535,7
12539,3
18048,2
18048,4
18048,5
18048,7
12077,1
12077,3
12077,4
12077,5
12077,6
12077,7
12985,1
12985,2
12985,3
12985,4
12985,5
12985,6
12985,7
11464,2
11464,3
11464,4
11464,6
11464,7
12223,2
12223,6
12128,1
12128,2
12128,3
12128,4
12128,5
12128,6
12128,7
15052,4
15661,3
22187,1
22187,2
22187,3
22187,4
22187,5
22187,6
22187,7
22611,3
12839,1
12839,2
12839,3
12839,4
12839,5
12839,6
12839,7
18234,1
18234,2
18234,3
18234,4
18234,5
18234,6
18234,7
22113,2
22113,6
15029,4
17411,1
17411,2
17411,3
17411,4
17411,5
17411,6
17411,7
12032,4
14003,2
14003,6
15013,1
15013,2
15013,3
15013,4
15013,5
15013,6
15013,7
12636,1
12636,2
12636,3
12636,4
12636,5
12636,6
12636,7
22884,6
14220,1
14220,2
14220,3
14220,4
14220,5
14220,6
19052,1
12435,1
12435,5
15903,1
12367,1
12367,2
12367,3
12367,4
12367,5
12367,6
12367,7
12827,1
12827,2
12827,3
12827,4
12827,5
12827,6
12827,7
22484,2
22484,4
22484,7
12273,1
12273,5
12591,6
18241,1
18241,2
18241,3
18241,4
18241,5
18241,6
18241,7
11009,1
11009,2
11009,3
11009,4
11009,5
11009,6
11009,7
12424,1
12424,2
12424,3
12424,4
12424,5
12424,6
12424,7
14209,1
14209,2
14209,3
14209,4
14209,5
14209,6
14209,7
12285,4
12285,7
12284,6
15666,1
15666,2
15666,3
15666,4
15666,5
15666,6
15666,7
11450,3
14525,1
14525,2
14525,3
14525,4
14525,5
14525,6
14525,7
12742,6
14312,2
14312,3
14312,5
12852,1
12623,1
12623,2
12623,3
12623,4
12623,5
12623,6
12623,7
12577,2
14114,1
14114,4
14114,6
12918,6
17609,6
22351,5
12509,3
12509,4
12509,5
12660,3
12694,1
12694,2
12694,3
12694,4
12694,5
12694,6
12694,7
17001,1
17001,6
12673,1
12673,2
12673,3
12673,4
12673,5
12673,6
12673,7
13245,1
13245,6
13245,7
22413,1
22413,7
11271,1
11271,2
11271,3
11271,4
11271,5
11271,6
11271,7
22119,2
22119,3
22119,5
22119,6
22119,7
22682,4
12477,3
16352,4
16352,7
22634,5
12311,1
12311,2
12311,3
12311,4
12311,5
12311,6
12311,7
11449,2
12882,1
12882,3
14216,1
14216,2
14216,3
14216,4
14216,5
14216,6
14216,7
12378,1
12378,2
12378,3
12378,4
12378,5
12378,6
12378,7
12201,1
12201,5
12738,1
12738,2
12738,3
12738,4
12738,5
12738,6
12738,7
22401,1
22401,3
22401,6
12912,3
11040,1
11040,2
11040,3
11040,4
11040,5
11040,6
11040,7
11039,1
11039,2
11039,3
11039,4
11039,5
11039,6
11039,7
22633,3
16613,7
22806,1
12306,5
12231,1
12231,2
12231,3
12231,4
12231,5
12231,6
12231,7
22917,3
11022,1
11022,4
11022,5
12430,1
12430,2
12430,3
12430,4
12430,5
12430,6
12430,7
12164,1
12164,2
12164,3
12164,4
12164,5
12164,6
12164,7
19568,5
12540,5
12434,3
12434,5
19168,2
19168,4
19168,5
19168,7
22455,2
22455,6
12314,1
12314,2
12314,3
12314,4
12314,5
12314,6
12314,7
21125,2
21125,5
21125,6
15028,1
15028,2
15028,3
15028,4
15028,5
15028,6
15028,7
15104,1
15104,2
15104,3
15104,4
15104,5
15104,6
15104,7
12964,1
12964,2
12964,3
12964,4
12964,5
12964,6
12964,7
12643,2
19574,2
12849,4
11465,1
11465,6
16311,2
22104,2
12241,1
12241,2
12241,3
12241,4
12241,5
12241,6
12241,7
12902,1
12902,2
12902,3
12902,4
12902,5
12902,6
12902,7
12152,5
12152,6
13163,1
13163,3
13163,5
13163,6
13163,7
12776,1
12776,3
12776,5
13010,1
13010,2
13010,3
13010,4
13010,5
13010,6
13010,7
12397,1
12397,2
12397,3
12397,4
12397,5
12397,6
12397,7
16516,2
16516,4
16516,6
12336,2
12336,4
12336,7
18637,6
15656,3
22444,5
22451,1
22451,4
16218,2
12996,2
12996,4
12996,6
16591,1
16591,2
16591,3
16591,4
16591,5
16591,6
16591,7
10104,1
10104,2
10104,3
10104,4
10104,5
10104,6
10104,7
12067,1
12067,2
12067,3
12067,4
12067,5
12067,6
12444,2
12221,1
12221,6
12927,1
12927,2
12927,3
12927,4
12927,5
12927,6
12927,7
17302,1
17302,2
17302,3
17302,4
17302,5
17302,6
17302,7
22646,6
14041,1
14041,2
14041,3
14041,4
14041,5
14041,6
14041,7
06018,1
06018,2
06018,3
06018,4
06018,5
06018,6
06018,7
14504,3
14504,6
22204,1
22204,3
22204,6
16217,1
12304,3
12304,4
12304,6
12304,7
12661,1
12661,2
12661,3
12661,4
12661,5
12661,6
12661,7
15008,1
15008,2
15008,3
15008,4
15008,5
15008,6
15008,7
12155,1
12155,2
12155,3
12155,4
12155,5
12155,6
12155,7
18450,3
22149,2
22149,5
19415,7
11272,1
11272,2
11272,3
11272,4
11272,5
11272,6
11272,7
12235,5
14235,1
14235,2
14235,3
14235,4
14235,5
14235,6
14235,7
13352,1
13352,2
13352,3
13352,4
13352,5
13352,6
13352,7
12425,1
12425,2
12425,3
12425,4
12425,5
12425,6
12425,7
14012,1
14012,2
14012,3
14012,4
14012,5
14012,6
14012,7
16316,1
16316,2
16316,3
16316,4
16316,5
16316,6
16316,7
22619,2
22939,6
12647,7
12217,1
12217,6
12469,3
12469,5
22101,3
12901,1
12901,2
12901,3
12901,4
12901,5
12901,6
12901,7
16106,1
16106,2
16106,3
16106,4
16106,5
16106,6
16106,7
12492,5
12615,1
12615,2
12615,3
12615,4
12615,5
12615,6
12615,7
12870,5
12722,1
12722,2
12722,3
12722,4
12722,5
12722,6
12722,7
12792,1
12792,2
12792,3
12792,4
12792,5
12792,6
12792,7
12707,1
12707,3
12707,5
14810,1
14810,2
14810,3
14810,4
14810,5
14810,6
14810,7
14313,1
12933,1
12933,2
12933,3
12933,4
12933,5
12933,6
12933,7
14512,1
14512,2
14512,3
14512,4
14512,5
14512,6
14512,7
14316,1
14316,2
14316,3
14316,4
14316,5
14316,6
14316,7
19251,1
19251,2
19251,3
19251,4
19251,5
19251,6
19251,7
12820,2
12820,5
19409,4
19409,6
22873,5
14205,1
14205,2
14205,3
14205,4
14205,5
14205,6
14205,7
12372,4
12119,1
12119,2
12119,3
12119,4
12119,5
12119,6
19326,4
19326,7
22652,1
22652,2
22652,3
22652,4
22652,5
22652,6
22652,7
17063,1
17063,2
17063,3
17063,4
17063,5
17063,6
17063,7
12436,2
12436,6
12182,1
12182,2
12182,3
12182,4
12182,5
12182,6
12182,7
12033,1
12033,2
12033,3
12033,4
12033,5
12033,6
12754,3
18409,1
18409,2
18409,3
18409,4
18409,5
18409,6
18409,7
14042,1
14042,2
14042,3
14042,4
14042,5
14042,6
14042,7
12859,1
12859,2
12859,3
12859,4
12859,5
12859,6
12859,7
12786,1
12786,2
12786,3
12786,4
12786,5
12786,6
12786,7
12390,2
12002,1
12002,2
12002,3
12002,4
12002,5
12002,6
12002,7
15036,1
15036,2
15036,3
15036,4
15036,5
15036,6
15036,7
18625,1
18625,2
18625,3
18625,4
18625,5
18625,6
18625,7
12582,1
12582,2
12582,3
12582,4
12582,5
12582,6
12582,7
